section,table,schema_scope,schema_path,loc_path
BinDataCompressed,MUSIC_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\MUSIC_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\MUSIC_CONF.bytes
BinDataCompressed,MUSIC_TYPE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\MUSIC_TYPE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\MUSIC_TYPE_CONF.bytes
BinDataCompressed,NATURE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\NATURE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\NATURE_CONF.bytes
BinDataCompressed,NIGHTMARE_ELITE_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\NIGHTMARE_ELITE_CONF.json,
BinDataCompressed,NORMAL_SHOP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\NORMAL_SHOP_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\NORMAL_SHOP_CONF.bytes
BinDataCompressed,NOTICE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\NOTICE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\NOTICE_CONF.bytes
BinDataCompressed,NPC_ACTION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_ACTION_CONF.non,
BinDataCompressed,NPC_ACTOR_POOL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_ACTOR_POOL_CONF.non,
BinDataCompressed,NPC_AURA_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_AURA_CONF.non,
BinDataCompressed,NPC_AURA_EFFECT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_AURA_EFFECT_CONF.non,
BinDataCompressed,NPC_CHALLENGE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_CHALLENGE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\NPC_CHALLENGE_CONF.bytes
BinDataCompressed,NPC_CHALLENGE_EVENT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_CHALLENGE_EVENT_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\NPC_CHALLENGE_EVENT_CONF.bytes
BinDataCompressed,NPC_COMB_OPTION_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\NPC_COMB_OPTION_CONF.json,
BinDataCompressed,NPC_COMB_RESULT_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\NPC_COMB_RESULT_CONF.json,
BinDataCompressed,NPC_COMPASS_OPTION,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_COMPASS_OPTION.non,
BinDataCompressed,NPC_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\NPC_CONF.bytes
BinDataCompressed,NPC_FOLLOW_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_FOLLOW_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\NPC_FOLLOW_CONF.bytes
BinDataCompressed,NPC_FOLLOW_TALK_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_FOLLOW_TALK_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\NPC_FOLLOW_TALK_CONF.bytes
BinDataCompressed,NPC_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_GLOBAL_CONFIG.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\NPC_GLOBAL_CONFIG.bytes
BinDataCompressed,NPC_OPTION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_OPTION_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\NPC_OPTION_CONF.bytes
BinDataCompressed,NPC_PEER_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\NPC_PEER_CONF.json,
BinDataCompressed,NPC_PENDANT_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\NPC_PENDANT_CONF.json,
BinDataCompressed,NPC_REACTION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_REACTION_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\NPC_REACTION_CONF.bytes
BinDataCompressed,NPC_REFRESH_BONUS_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_REFRESH_BONUS_CONF.non,
BinDataCompressed,NPC_REFRESH_CONTENT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_REFRESH_CONTENT_CONF.non,
BinDataCompressed,NPC_REFRESH_GROUP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_REFRESH_GROUP_CONF.non,
BinDataCompressed,NPC_REFRESH_RULE_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\NPC_REFRESH_RULE_CONF.json,
BinDataCompressed,NPC_SERVER_REFRESH_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\NPC_SERVER_REFRESH_CONF.json,
BinDataCompressed,NRC_AI_BB_INITIATE_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\NRC_AI_BB_INITIATE_CONF.json,
BinDataCompressed,NRC_AI_BB_INSTANCE_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\NRC_AI_BB_INSTANCE_CONF.json,
BinDataCompressed,NRC_AI_BB_NAME_DEFINE_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\NRC_AI_BB_NAME_DEFINE_CONF.json,
BinDataCompressed,NRC_AI_BEHAVIOR_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\NRC_AI_BEHAVIOR_CONF.json,
BinDataCompressed,NRC_AI_BEHAVIOR_GROUP_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\NRC_AI_BEHAVIOR_GROUP_CONF.json,
BinDataCompressed,NRC_AI_FSM_COND_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\NRC_AI_FSM_COND_CONF.json,
BinDataCompressed,NRC_AI_FSM_STATE_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\NRC_AI_FSM_STATE_CONF.json,
BinDataCompressed,NRC_AI_GAMEPLAY_STATE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_AI_GAMEPLAY_STATE_CONF.non,
BinDataCompressed,NRC_AI_GAMEPLAY_STATETRANS_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\NRC_AI_GAMEPLAY_STATETRANS_CONF.json,
BinDataCompressed,NRC_AI_GAMEPLAY_TAG_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_AI_GAMEPLAY_TAG_CONF.non,
BinDataCompressed,NRC_AI_GLOBAL_CONFIG_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\NRC_AI_GLOBAL_CONFIG_CONF.json,
BinDataCompressed,NRC_AI_GROUP_INFO_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\NRC_AI_GROUP_INFO_CONF.json,
BinDataCompressed,NRC_AI_MUTUAL_EXCLUSION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_AI_MUTUAL_EXCLUSION_CONF.non,
BinDataCompressed,NRC_AI_OVERWRITE_BEHAVIOR_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\NRC_AI_OVERWRITE_BEHAVIOR_CONF.json,
BinDataCompressed,NRC_AI_PERCEPTION_AUDIO_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\NRC_AI_PERCEPTION_AUDIO_CONF.json,
BinDataCompressed,NRC_AI_PERCEPTION_MODER_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\NRC_AI_PERCEPTION_MODER_CONF.json,
BinDataCompressed,NRC_AI_PERCEPTION_VISUAL_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\NRC_AI_PERCEPTION_VISUAL_CONF.json,
BinDataCompressed,NRC_AI_PERFORM_POOL_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\NRC_AI_PERFORM_POOL_CONF.json,
BinDataCompressed,NRC_AI_PERFORM_SKILL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_AI_PERFORM_SKILL_CONF.non,
BinDataCompressed,NRC_AI_SENSE_CONE_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\NRC_AI_SENSE_CONE_CONF.json,
BinDataCompressed,NRC_AI_SENSE_EVENT_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\NRC_AI_SENSE_EVENT_CONF.json,
BinDataCompressed,NRC_AI_WORLD_COMBAT_SKILL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_AI_WORLD_COMBAT_SKILL_CONF.non,
BinDataCompressed,NRC_AI_WORLD_EVENT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_AI_WORLD_EVENT_CONF.non,
BinDataCompressed,NRC_GROUP_AI_BASIC_INFO_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\NRC_GROUP_AI_BASIC_INFO_CONF.json,
BinDataCompressed,NRC_GROUP_AI_BEHAVIOR_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\NRC_GROUP_AI_BEHAVIOR_CONF.json,
BinDataCompressed,NRC_GROUP_AI_EVENT_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\NRC_GROUP_AI_EVENT_CONF.json,
BinDataCompressed,NRC_GROUP_AI_ROLE_TYPE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_GROUP_AI_ROLE_TYPE_CONF.non,
BinDataCompressed,NRC_GROUP_AI_STATION_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\NRC_GROUP_AI_STATION_CONF.json,
BinDataCompressed,NRC_HOME_AI_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\NRC_HOME_AI_CONF.json,
BinDataCompressed,ONLINE_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ONLINE_GLOBAL_CONFIG.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\ONLINE_GLOBAL_CONFIG.bytes
BinDataCompressed,OPTION_USED_BY_TASK_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\OPTION_USED_BY_TASK_CONF.json,
BinDataCompressed,OWL_CONTENT_NPC_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\OWL_CONTENT_NPC_CONF.json,
BinDataCompressed,OWL_PET_FRUIT_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\OWL_PET_FRUIT_CONF.json,
BinDataCompressed,OWL_SANCTUARY_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\OWL_SANCTUARY_CONF.non,
BinDataCompressed,PARAGRAPH_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PARAGRAPH_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\PARAGRAPH_CONF.bytes
BinDataCompressed,PARAGRAPH_VO_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\PARAGRAPH_VO_CONF.json,
BinDataCompressed,PARTICLE_RANDOM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PARTICLE_RANDOM_CONF.non,
BinDataCompressed,PAYMENT_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PAYMENT_GLOBAL_CONFIG.non,
BinDataCompressed,PC_LEVEL_CPU_AMD_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\PC_LEVEL_CPU_AMD_CONF.json,
BinDataCompressed,PC_LEVEL_CPU_INTEL_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\PC_LEVEL_CPU_INTEL_CONF.json,
BinDataCompressed,PC_LEVEL_GPU_AMD_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\PC_LEVEL_GPU_AMD_CONF.json,
BinDataCompressed,PC_LEVEL_GPU_NVIDIA_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\PC_LEVEL_GPU_NVIDIA_CONF.json,
BinDataCompressed,PERFORM_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\PERFORM_CONF.json,
BinDataCompressed,PET_ACTION_CLOSE_EXP_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\PET_ACTION_CLOSE_EXP_CONF.json,
BinDataCompressed,PET_BAG_SEQUENCE,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PET_BAG_SEQUENCE.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\PET_BAG_SEQUENCE.bytes
BinDataCompressed,PET_BEHAVIOR_REACTION_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\PET_BEHAVIOR_REACTION_CONF.json,
BinDataCompressed,PET_BLOOD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PET_BLOOD_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\PET_BLOOD_CONF.bytes
BinDataCompressed,PET_BOND,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PET_BOND.non,
BinDataCompressed,PET_CARRYON_ITEM,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PET_CARRYON_ITEM.non,
BinDataCompressed,PET_CARRYON_UPGRADE,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PET_CARRYON_UPGRADE.non,
BinDataCompressed,PET_CLASSIS_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PET_CLASSIS_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\PET_CLASSIS_CONF.bytes
BinDataCompressed,PET_CLOSE_LEVEL_EFFECT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PET_CLOSE_LEVEL_EFFECT_CONF.non,
BinDataCompressed,PET_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PET_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\PET_CONF.bytes
BinDataCompressed,PET_EGG_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PET_EGG_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\PET_EGG_CONF.bytes
BinDataCompressed,PET_EVOLUTION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PET_EVOLUTION_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\PET_EVOLUTION_CONF.bytes
BinDataCompressed,PET_FEATURE_RAND,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PET_FEATURE_RAND.non,
BinDataCompressed,PET_FILTER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PET_FILTER_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\PET_FILTER_CONF.bytes
BinDataCompressed,PET_FREE_REWARD_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\PET_FREE_REWARD_CONF.json,
BinDataCompressed,PET_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PET_GLOBAL_CONFIG.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\PET_GLOBAL_CONFIG.bytes
BinDataCompressed,PET_HABIT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PET_HABIT_CONF.non,
BinDataCompressed,PET_HANDBOOK,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PET_HANDBOOK.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\PET_HANDBOOK.bytes
BinDataCompressed,PET_HANDBOOK_REWARD,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\PET_HANDBOOK_REWARD.json,
BinDataCompressed,PET_HANDBOOK_SEQUENCE,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PET_HANDBOOK_SEQUENCE.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\PET_HANDBOOK_SEQUENCE.bytes
BinDataCompressed,PET_INFO_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PET_INFO_CONF.non,
BinDataCompressed,PET_INFORMATION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PET_INFORMATION_CONF.non,
BinDataCompressed,PET_INTERACTION_COMPLEX,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PET_INTERACTION_COMPLEX.non,
BinDataCompressed,PET_INTERACTION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PET_INTERACTION_CONF.non,
BinDataCompressed,PET_LIKE_ELEMENT_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\PET_LIKE_ELEMENT_CONF.json,
BinDataCompressed,PET_MARK_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PET_MARK_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\PET_MARK_CONF.bytes
BinDataCompressed,PET_NAME_MAP_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\PET_NAME_MAP_CONF.json,
BinDataCompressed,PET_RANDOM_EGG_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PET_RANDOM_EGG_CONF.non,
BinDataCompressed,PET_ROLLBACK_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PET_ROLLBACK_CONF.non,
BinDataCompressed,PET_SCENE_ABILITY_GANZHI,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\PET_SCENE_ABILITY_GANZHI.json,
BinDataCompressed,PET_SETTLED_BONUS_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PET_SETTLED_BONUS_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\PET_SETTLED_BONUS_CONF.bytes
BinDataCompressed,PET_SHARE_ITEM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PET_SHARE_ITEM_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\PET_SHARE_ITEM_CONF.bytes
BinDataCompressed,PET_SHOW_SPEED_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\PET_SHOW_SPEED_CONF.json,
