section,table,schema_scope,schema_path,loc_path
BinDataCompressed,NRC_AI_PERFORM_SKILL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_AI_PERFORM_SKILL_CONF.non,
BinDataCompressed,NRC_AI_RELATION_SCHEMA_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_AI_RELATION_SCHEMA_CONF.non,
BinDataCompressed,NRC_AI_SENSE_CONE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_AI_SENSE_CONE_CONF.non,
BinDataCompressed,NRC_AI_SENSE_EVENT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_AI_SENSE_EVENT_CONF.non,
BinDataCompressed,NRC_AI_WORLD_COMBAT_SKILL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_AI_WORLD_COMBAT_SKILL_CONF.non,
BinDataCompressed,NRC_AI_WORLD_EVENT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_AI_WORLD_EVENT_CONF.non,
BinDataCompressed,NRC_GROUP_AI_BASIC_INFO_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_GROUP_AI_BASIC_INFO_CONF.non,
BinDataCompressed,NRC_GROUP_AI_BEHAVIOR_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_GROUP_AI_BEHAVIOR_CONF.non,
BinDataCompressed,NRC_GROUP_AI_DISMISS_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_GROUP_AI_DISMISS_CONF.non,
BinDataCompressed,NRC_GROUP_AI_DYNAMIC_EVENT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_GROUP_AI_DYNAMIC_EVENT_CONF.non,
BinDataCompressed,NRC_GROUP_AI_EVENT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_GROUP_AI_EVENT_CONF.non,
BinDataCompressed,NRC_GROUP_AI_MOVE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_GROUP_AI_MOVE_CONF.non,
BinDataCompressed,NRC_GROUP_AI_ROLE_TYPE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_GROUP_AI_ROLE_TYPE_CONF.non,
BinDataCompressed,NRC_GROUP_AI_STATION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_GROUP_AI_STATION_CONF.non,
BinDataCompressed,NRC_HOME_AI_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_HOME_AI_CONF.non,
BinDataCompressed,ONLINE_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ONLINE_GLOBAL_CONFIG.non,
BinDataCompressed,OPERATION_MAIL,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\OPERATION_MAIL.non,
BinDataCompressed,OPTION_USED_BY_TASK_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\OPTION_USED_BY_TASK_CONF.non,
BinDataCompressed,OVERLEVEL_RATIO_EXP,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\OVERLEVEL_RATIO_EXP.non,
BinDataCompressed,OVERRIDE_QUALITY_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\OVERRIDE_QUALITY_CONF.non,
BinDataCompressed,OWL_CONTENT_NPC_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\OWL_CONTENT_NPC_CONF.non,
BinDataCompressed,OWL_PET_FRUIT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\OWL_PET_FRUIT_CONF.non,
BinDataCompressed,OWL_SANCTUARY_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\OWL_SANCTUARY_CONF.non,
BinDataCompressed,PARAGRAPH_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PARAGRAPH_CONF.non,
BinDataCompressed,PARAGRAPH_PACKAGE_ORDER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PARAGRAPH_PACKAGE_ORDER_CONF.non,
BinDataCompressed,PARAGRAPH_VO_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PARAGRAPH_VO_CONF.non,
BinDataCompressed,PARTICLE_RANDOM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PARTICLE_RANDOM_CONF.non,
BinDataCompressed,PAYMENT_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PAYMENT_GLOBAL_CONFIG.non,
BinDataCompressed,PC_LEVEL_CPU_AMD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PC_LEVEL_CPU_AMD_CONF.non,
BinDataCompressed,PC_LEVEL_CPU_INTEL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PC_LEVEL_CPU_INTEL_CONF.non,
BinDataCompressed,PC_LEVEL_GPU_AMD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PC_LEVEL_GPU_AMD_CONF.non,
BinDataCompressed,PC_LEVEL_GPU_NVIDIA_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PC_LEVEL_GPU_NVIDIA_CONF.non,
BinDataCompressed,PERFORM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PERFORM_CONF.non,
BinDataCompressed,PET_ACTION_CLOSE_EXP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_ACTION_CLOSE_EXP_CONF.non,
BinDataCompressed,PET_BAG_SEQUENCE,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_BAG_SEQUENCE.non,
BinDataCompressed,PET_BEHAVIOR_REACTION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_BEHAVIOR_REACTION_CONF.non,
BinDataCompressed,PET_BLOOD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_BLOOD_CONF.non,
BinDataCompressed,PET_BOND,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_BOND.non,
BinDataCompressed,PET_BOND_COUNT,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_BOND_COUNT.non,
BinDataCompressed,PET_CARRYON_ITEM,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_CARRYON_ITEM.non,
BinDataCompressed,PET_CARRYON_UPGRADE,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_CARRYON_UPGRADE.non,
BinDataCompressed,PET_CLASSIS_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_CLASSIS_CONF.non,
BinDataCompressed,PET_CLOSE_LEVEL_EFFECT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_CLOSE_LEVEL_EFFECT_CONF.non,
BinDataCompressed,PET_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_CONF.non,
BinDataCompressed,PET_EFFORTS_LEVEL,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_EFFORTS_LEVEL.non,
BinDataCompressed,PET_EGG_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_EGG_CONF.non,
BinDataCompressed,PET_EGG_WAY_TO_PROB_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_EGG_WAY_TO_PROB_CONF.non,
BinDataCompressed,PET_EVOLUTION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_EVOLUTION_CONF.non,
BinDataCompressed,PET_FEATURE_RAND,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_FEATURE_RAND.non,
BinDataCompressed,PET_FILTER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_FILTER_CONF.non,
BinDataCompressed,PET_FREE_REWARD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_FREE_REWARD_CONF.non,
BinDataCompressed,PET_FRUIT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_FRUIT_CONF.non,
BinDataCompressed,PET_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_GLOBAL_CONFIG.non,
BinDataCompressed,PET_GUARD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_GUARD_CONF.non,
BinDataCompressed,PET_HABIT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_HABIT_CONF.non,
BinDataCompressed,PET_HANDBOOK,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_HANDBOOK.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_CN\PET_HANDBOOK.bytes
BinDataCompressed,PET_HANDBOOK_REWARD,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_HANDBOOK_REWARD.non,
BinDataCompressed,PET_HANDBOOK_SEQUENCE,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_HANDBOOK_SEQUENCE.non,
BinDataCompressed,PET_HOME_LIMIT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_HOME_LIMIT_CONF.non,
BinDataCompressed,PET_INFO_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_INFO_CONF.non,
BinDataCompressed,PET_INTERACTION_COMPLEX,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_INTERACTION_COMPLEX.non,
BinDataCompressed,PET_INTERACTION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_INTERACTION_CONF.non,
BinDataCompressed,PET_LEVEL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_LEVEL_CONF.non,
BinDataCompressed,PET_LIKE_ELEMENT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_LIKE_ELEMENT_CONF.non,
BinDataCompressed,PET_MARK_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_MARK_CONF.non,
BinDataCompressed,PET_NAME_MAP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_NAME_MAP_CONF.non,
BinDataCompressed,PET_PARTNER_DATA,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_PARTNER_DATA.non,
BinDataCompressed,PET_RANDOM_EGG_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_RANDOM_EGG_CONF.non,
BinDataCompressed,PET_REPORT_SCORE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_REPORT_SCORE_CONF.non,
BinDataCompressed,PET_SCENE_ABILITY_GANZHI,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_SCENE_ABILITY_GANZHI.non,
BinDataCompressed,PET_SETTLED_BONUS_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_SETTLED_BONUS_CONF.non,
BinDataCompressed,PET_SHARE_ITEM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_SHARE_ITEM_CONF.non,
BinDataCompressed,PET_SHOW_SPEED_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_SHOW_SPEED_CONF.non,
BinDataCompressed,PET_TALENT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_TALENT_CONF.non,
BinDataCompressed,PET_TALENT_RANDOM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_TALENT_RANDOM_CONF.non,
BinDataCompressed,PET_TOPIC_TYPE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_TOPIC_TYPE_CONF.non,
BinDataCompressed,PET_TYPE_SCORE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_TYPE_SCORE_CONF.non,
BinDataCompressed,PET_UI_CAMERA_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_UI_CAMERA_CONF.non,
BinDataCompressed,PET_WAREHOUSE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PET_WAREHOUSE_CONF.non,
BinDataCompressed,PETBASE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PETBASE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_CN\PETBASE_CONF.bytes
BinDataCompressed,PETBASE_USED_BY_FASHION_BOND,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PETBASE_USED_BY_FASHION_BOND.non,
BinDataCompressed,PETFREE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PETFREE_CONF.non,
BinDataCompressed,PETPAGE_BLACKLIST,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PETPAGE_BLACKLIST.non,
BinDataCompressed,PLANT_GROW_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PLANT_GROW_CONF.non,
BinDataCompressed,PLANT_GROW_STAGE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PLANT_GROW_STAGE_CONF.non,
BinDataCompressed,PLANT_LAND_COORDINATE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PLANT_LAND_COORDINATE_CONF.non,
BinDataCompressed,PLANT_TAB_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PLANT_TAB_CONF.non,
BinDataCompressed,PLATFORM_PRIVILEGES,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PLATFORM_PRIVILEGES.non,
BinDataCompressed,PLAYER_MAGIC_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PLAYER_MAGIC_CONF.non,
BinDataCompressed,POINT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\POINT_CONF.non,
BinDataCompressed,POWER_MAX_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\POWER_MAX_CONF.non,
BinDataCompressed,PREATTACK_SKILL,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PREATTACK_SKILL.non,
BinDataCompressed,PRIVILEGE_RIDE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PRIVILEGE_RIDE_CONF.non,
BinDataCompressed,PRIVILEGE_WAND_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PRIVILEGE_WAND_CONF.non,
BinDataCompressed,PROTO_CMD_SEQ_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PROTO_CMD_SEQ_CONF.non,
BinDataCompressed,PVP_AWARD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PVP_AWARD_CONF.non,
BinDataCompressed,PVP_BATTLE_SCORE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PVP_BATTLE_SCORE_CONF.non,
BinDataCompressed,PVP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PVP_CONF.non,
BinDataCompressed,PVP_MATCH_TIPS_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PVP_MATCH_TIPS_CONF.non,
BinDataCompressed,PVP_RANDOM_PET_LIBRARY_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PVP_RANDOM_PET_LIBRARY_CONF.non,
BinDataCompressed,PVP_RANDOM_PET_REWARD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PVP_RANDOM_PET_REWARD_CONF.non,
BinDataCompressed,PVP_RANDOM_SKILL_LIBRARY_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PVP_RANDOM_SKILL_LIBRARY_CONF.non,
BinDataCompressed,PVP_RANDOM_SKILL_LIST_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PVP_RANDOM_SKILL_LIST_CONF.non,
BinDataCompressed,PVP_RANK_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PVP_RANK_CONF.non,
BinDataCompressed,PVP_RANK_PLAYER_POLL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PVP_RANK_PLAYER_POLL_CONF.non,
BinDataCompressed,PVP_RANK_RANDOM_PET_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PVP_RANK_RANDOM_PET_CONF.non,
BinDataCompressed,PVP_RANK_ROBOT_CARD_ICON_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PVP_RANK_ROBOT_CARD_ICON_CONF.non,
BinDataCompressed,PVP_RANK_ROBOT_NAME_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PVP_RANK_ROBOT_NAME_CONF.non,
BinDataCompressed,PVP_RANK_ROBOT_PLAYER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PVP_RANK_ROBOT_PLAYER_CONF.non,
BinDataCompressed,PVP_RANK_SEASON_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PVP_RANK_SEASON_CONF.non,
BinDataCompressed,PVP_RANK_TRIAL_PET_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PVP_RANK_TRIAL_PET_CONF.non,
BinDataCompressed,PVP_RANK_TRIAL_PET_LIBRARY_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PVP_RANK_TRIAL_PET_LIBRARY_CONF.non,
BinDataCompressed,PVP_RANK_WEEK_TASK_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PVP_RANK_WEEK_TASK_CONF.non,
BinDataCompressed,PVP_ROBOT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PVP_ROBOT_CONF.non,
BinDataCompressed,PVP_WAREHOUSE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\PVP_WAREHOUSE_CONF.non,
BinDataCompressed,QQ_ARK_SHARE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\QQ_ARK_SHARE_CONF.non,
BinDataCompressed,QUALITY_DEFAULT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\QUALITY_DEFAULT_CONF.non,
BinDataCompressed,QUALITY_GROUP_SETTING_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\QUALITY_GROUP_SETTING_CONF.non,
